observationAbout,observationDate,value,variableMeasured,observationPeriod
dcid:country/USA,2023-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2023-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2024-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2025-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2026-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2027-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2028-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2029-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2030-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2031-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2032-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2033-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2034-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2035-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2036-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2037-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2038-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2039-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2040-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2041-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-10,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-11,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2042-12,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-01,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-02,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-03,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-04,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-05,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-06,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-07,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-08,299000,dcid:Count_BirthEvent_LiveBirth,P1M
dcid:country/USA,2043-09,299000,dcid:Count_BirthEvent_LiveBirth,P1M
